 Resolving package versions...
Starting training Sparse Variational Gaussian Process with a Bayesian SVM infered by Analytic Stochastic Variational Inference  with 100 samples with 2 features and 1 latent GP
Training Progress:   2%|▋                               |  ETA: 0:03:08[K
  iter:  10
  ELBO:  65.9218130002265[A[A

[K[A[K[ATraining Progress:   4%|█▎                              |  ETA: 0:04:25[K
  iter:  20
  ELBO:  76.82715598619467[A[A

[K[A[K[ATraining Progress:   6%|█▉                              |  ETA: 0:03:48[K
  iter:  30
  ELBO:  73.98349532366115[A[A

[K[A[K[ATraining Progress:   8%|██▌                             |  ETA: 0:03:48[K
  iter:  40
  ELBO:  74.00915532136801[A[A

[K[A[K[ATraining Progress:  10%|███▎                            |  ETA: 0:04:04[K
  iter:  50
  ELBO:  97.50413919760484[A[ATraining ended after 50 iterations. Total number of iterations 50
┌ Info: Classification Error
└   err = 0.08
Starting training Sparse Variational Gaussian Process with a Bayesian SVM infered by Analytic Variational Inference  with 100 samples with 2 features and 1 latent GP
Training Progress:   2%|▋                               |  ETA: 0:05:10[K
  iter:  10
  ELBO:  68.98355584076893[A[A

[K[A[K[ATraining Progress:   4%|█▎                              |  ETA: 0:03:40[K
  iter:  20
  ELBO:  76.78745658806402[A[A

[K[A[K[ATraining Progress:   6%|█▉                              |  ETA: 0:04:02[K
  iter:  30
  ELBO:  84.52423904711736[A[A

[K[A[K[ATraining Progress:   8%|██▌                             |  ETA: 0:03:24[K
  iter:  40
  ELBO:  92.2066783805736[A[A

[K[ATraining ended after 50 iterations. Total number of iterations 50[K[ATraining Progress:  10%|███▎                            |  ETA: 0:03:33[K
  iter:  50
  ELBO:  99.92516828116736[A[A
┌ Info: Classification Error
└   err = 0.1
Starting training Sparse Variational Gaussian Process with a Bernoulli Likelihood with Logistic Link infered by Analytic Stochastic Variational Inference  with 100 samples with 2 features and 1 latent GP
Training Progress:   2%|▋                               |  ETA: 0:05:50[K
  iter:  10
  ELBO:  -27.751042546926456[A[A

[K[A[K[ATraining Progress:   4%|█▎                              |  ETA: 0:05:03[K
  iter:  20
  ELBO:  -28.644634401176216[A[A

[K[A[K[ATraining Progress:   6%|█▉                              |  ETA: 0:04:36[K
  iter:  30
  ELBO:  -27.546234465921838[A[A

[K[A[K[ATraining Progress:   8%|██▌                             |  ETA: 0:04:31[K
  iter:  40
  ELBO:  -30.514751102705365[A[A

[K[A[K[ATraining Progress:  10%|███▎                            |  ETA: 0:04:33[K
  iter:  50
  ELBO:  -24.39375109216409[A[ATraining ended after 50 iterations. Total number of iterations 50
┌ Info: Classification Error
└   err = 0.09
Starting training Sparse Variational Gaussian Process with a Bernoulli Likelihood with Logistic Link infered by Analytic Variational Inference  with 100 samples with 2 features and 1 latent GP
Training Progress:   2%|▋                               |  ETA: 0:04:54[K
  iter:  10
  ELBO:  -26.85480220115716[A[A

[K[A[K[ATraining Progress:   4%|█▎                              |  ETA: 0:04:38[K
  iter:  20
  ELBO:  -25.465444295531924[A[A

[K[A[K[ATraining Progress:   6%|█▉                              |  ETA: 0:03:45[K
  iter:  30
  ELBO:  -24.217839663708514[A[A

[K[A[K[ATraining Progress:   8%|██▌                             |  ETA: 0:03:19[K
  iter:  40
  ELBO:  -23.223133523714495[A[A

[K[A[K[ATraining Progress:  10%|███▎                            |  ETA: 0:03:35[K
  iter:  50
  ELBO:  -22.567557185060824[A[ATraining ended after 50 iterations. Total number of iterations 50
┌ Info: Classification Error
└   err = 0.12
Starting training Sparse Variational Gaussian Process with a Logistic-Softmax Likelihood infered by Analytic Stochastic Variational Inference  with 100 samples with 2 features and 5 latent GPs
Training Progress:   2%|▋                               |  ETA: 0:21:08[K
  iter:  10
  ELBO:  -49.35338984675457[A[A

[K[A[K[ATraining Progress:   4%|█▎                              |  ETA: 0:25:00[K
  iter:  20
  ELBO:  -41.16411651416668[A[A

[K[A[K[ATraining Progress:   6%|█▉                              |  ETA: 0:23:02[K
  iter:  30
  ELBO:  -44.22525228539834[A[A

[K[A[K[ATraining Progress:   8%|██▌                             |  ETA: 0:22:53[K
  iter:  40
  ELBO:  -43.97645560619186[A[A

[K[A[K[ATraining Progress:  10%|███▎                            |  ETA: 0:19:49[K
  iter:  50
  ELBO:  -44.020038336192954[A[ATraining ended after 50 iterations. Total number of iterations 50
┌ Info: Multiclass Error
└   err = 0.15
Starting training Sparse Variational Gaussian Process with a Logistic-Softmax Likelihood infered by Analytic Variational Inference  with 100 samples with 2 features and 5 latent GPs
Training Progress:   2%|▋                               |  ETA: 0:11:55[K
  iter:  10
  ELBO:  -36.0747705571992[A[A

[K[A[K[ATraining Progress:   4%|█▎                              |  ETA: 0:13:22[K
  iter:  20
  ELBO:  -34.4478201922481[A[A

[K[A[K[ATraining Progress:   6%|█▉                              |  ETA: 0:11:09[K
  iter:  30
  ELBO:  -32.80267257984208[A[A

[K[A[K[ATraining Progress:   8%|██▌                             |  ETA: 0:10:22[K
  iter:  40
  ELBO:  -31.148706915774156[A[ATraining ended after 50 iterations. Total number of iterations 50


[K[A[K[ATraining Progress:  10%|███▎                            |  ETA: 0:11:28[K
  iter:  50
  ELBO:  -29.50121146723589[A[A┌ Info: Multiclass Error
└   err = 0.33
Starting training Sparse Variational Gaussian Process with a Poisson Likelihood infered by Analytic Stochastic Variational Inference  with 100 samples with 2 features and 1 latent GP
┌ Warning: `lfactorial(x)` is deprecated, use `logfactorial(x)` instead.
│   caller = mapreduce_first at reduce.jl:293 [inlined]
└ @ Core ./reduce.jl:293
┌ Warning: `lfactorial(x)` is deprecated, use `logfactorial(x)` instead.
│   caller = mapfoldl_impl(::typeof(SpecialFunctions.lfactorial), ::typeof(Base.add_sum), ::NamedTuple{(:init,),Tuple{Float64}}, ::SubArray{Int64,1,Array{Int64,1},Tuple{Array{Int64,1}},false}, ::Tuple{Base.OneTo{Int64},Int64}) at reduce.jl:45
└ @ Base ./reduce.jl:45
┌ Warning: `lfactorial(x)` is deprecated, use `logfactorial(x)` instead.
│   caller = mapfoldl_impl(::typeof(SpecialFunctions.lfactorial), ::typeof(Base.add_sum), ::NamedTuple{(:init,),Tuple{Float64}}, ::SubArray{Int64,1,Array{Int64,1},Tuple{Array{Int64,1}},false}, ::Tuple{Base.OneTo{Int64},Int64}) at reduce.jl:49
└ @ Base ./reduce.jl:49
Training Progress:   2%|▋                               |  ETA: 0:05:50[K
  iter:  10
  ELBO:  -139.15902420996977[A[A

[K[A[K[ATraining Progress:   4%|█▎                              |  ETA: 0:04:39[K
  iter:  20
  ELBO:  -133.03364964276952[A[A

[K[A[K[ATraining Progress:   6%|█▉                              |  ETA: 0:04:15[K
  iter:  30
  ELBO:  -140.48091147463396[A[A

[K[A[K[ATraining Progress:   8%|██▌                             |  ETA: 0:04:39[K
  iter:  40
  ELBO:  -144.3885844875022[A[A

[K[A[K[ATraining Progress:  10%|███▎                            |  ETA: 0:04:36[K
  iter:  50
  ELBO:  -141.88303814571918[A[ATraining ended after 50 iterations. Total number of iterations 50
┌ Info: Event Error
└   err = 0.7510338044696269
Starting training Sparse Variational Gaussian Process with a Poisson Likelihood infered by Analytic Variational Inference  with 100 samples with 2 features and 1 latent GP
Training Progress:   2%|▋                               |  ETA: 0:00:33[K
  iter:  10
  ELBO:  -145.46229622545312[A[A

[K[A[K[ATraining Progress:   4%|█▎                              |  ETA: 0:02:36[K
  iter:  20
  ELBO:  -144.11699398013732[A[A

[K[A[K[ATraining Progress:   6%|█▉                              |  ETA: 0:01:56[K
  iter:  30
  ELBO:  -142.97528946376272[A[A

[K[A[K[ATraining Progress:   8%|██▌                             |  ETA: 0:01:37[K
  iter:  40
  ELBO:  -142.03652823774968[A[A

[K[A[K[ATraining Progress:  10%|███▎                            |  ETA: 0:01:36[K
  iter:  50
  ELBO:  -141.27613432017748[A[ATraining ended after 50 iterations. Total number of iterations 50
┌ Info: Event Error
└   err = 0.7455536649032818
Starting training Sparse Variational Gaussian Process with a Negative Binomial Likelihood infered by Analytic Stochastic Variational Inference  with 100 samples with 2 features and 1 latent GP
Training Progress:   2%|▋                               |  ETA: 0:04:53[K
  iter:  10
  ELBO:  -545.1836920779126[A[A

[K[A[K[ATraining Progress:   4%|█▎                              |  ETA: 0:04:35[K
  iter:  20
  ELBO:  -431.2933407778883[A[A

[K[A[K[ATraining Progress:   6%|█▉                              |  ETA: 0:03:51[K
  iter:  30
  ELBO:  -410.62566331071366[A[A

[K[A[K[ATraining Progress:   8%|██▌                             |  ETA: 0:03:49[K
  iter:  40
  ELBO:  -416.3963375083516[A[A

[K[A[K[ATraining Progress:  10%|███▎                            |  ETA: 0:03:38[K
  iter:  50
  ELBO:  -463.387603307715[A[ATraining ended after 50 iterations. Total number of iterations 50
┌ Info: Event Error
└   err = 7.459339822755598
Starting training Sparse Variational Gaussian Process with a Negative Binomial Likelihood infered by Analytic Variational Inference  with 100 samples with 2 features and 1 latent GP
Training Progress:   2%|▋                               |  ETA: 0:04:47[K
  iter:  10
  ELBO:  -432.4950813465152[A[A

[K[A[K[ATraining Progress:   4%|█▎                              |  ETA: 0:05:45[K
  iter:  20
  ELBO:  -421.048391009173[A[A

[K[A[K[ATraining Progress:   6%|█▉                              |  ETA: 0:04:53[K
  iter:  30
  ELBO:  -413.58238983648727[A[A

[K[A[K[ATraining Progress:   8%|██▌                             |  ETA: 0:04:01[K
  iter:  40
  ELBO:  -409.5425285298352[A[A

[K[A[K[ATraining Progress:  10%|███▎                            |  ETA: 0:03:43[K
  iter:  50
  ELBO:  -408.2247063170046[A[ATraining ended after 50 iterations. Total number of iterations 50
┌ Info: Event Error
└   err = 7.530005362003821
Test Summary:                      | Pass  Total
Augmented Gaussian Process Testing |   79     79
   Testing AugmentedGaussianProcesses tests passed 
